"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","rt_ref","rt_paired","ref_cat_num","paired_cat_num","ref_cat","paired_cat","text_Andesite","text_Diorite","time_obs","time_resp","text_Pegmatite","text_Peridotite","text_Gabbro","time_fb1","time_fb2","text_Basalt","text_Obsidian"
"","","","","","","","","","","","html-button-response","397","2.0.0","2095896","5d0a8a22c0fd80001626e38d","4","33","695","","","","","","","","","<img src= rock_img/I_Pumice_10.jpg style=""width:8cm; height:7.609999999999999cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is pumice</strong></p>","0","corr_feedback","3","train","12","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","399","2.0.0","2097108","5d0a8a22c0fd80001626e38d","4","33","1211","","","","","","","","","","0","start_train","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","400","2.0.0","2115984","5d0a8a22c0fd80001626e38d","4","33","","","","","","","","","","","","cat_selection","3","train","1","","","","","","","18111.5","764","2","5","Basalt","Obsidian","","","","","","","","","","",""
"","","","","","","","","","","","paired-cat-display","401","1.0.0","2232292","5d0a8a22c0fd80001626e38d","4","33","","","","","","","","","","","","paired_cat_display","3","train","1","","","","","","","","","","","","","","","17878.5","98427.60000000149","","","","","","Smooth, steely gray but can be brown or light grey and rough and misshapen","Consistently glass-like, very smooth"
"","","","","","","","","","","","html-button-response","402","2.0.0","2237760","5d0a8a22c0fd80001626e38d","4","33","","","","","","","","","","","","cat_selection","3","train","2","","","","","","","4411.39999999851","1055.7000000029802","1","4","Andesite","Gabbro","","","","","","","","","","",""
"","","","","","","","","","","","paired-cat-display","403","1.0.0","2327348","5d0a8a22c0fd80001626e38d","4","33","","","","","","","","","","","","paired_cat_display","3","train","2","","","","","","","","","","","","","Patterning is pronounced and very irregular","","25259.80000000447","64326.5","","","Patterning is subtle, surface is quite rough","","","",""
"","","","","","","","","","","","html-button-response","404","2.0.0","2347212","5d0a8a22c0fd80001626e38d","4","33","","","","","","","","","","","","cat_selection","3","train","3","","","","","","","16819.39999999851","3044","3","7","Diorite","Peridotite","","","","","","","","","","",""
"","","","","","","","","","","","paired-cat-display","405","1.0.0","2405032","5d0a8a22c0fd80001626e38d","4","33","","","","","","","","","","","","paired_cat_display","3","train","3","","","","","","","","","","","","","","Consistently light coloring base with dark, regular patterning","18090.70000000298","39727.30000000447","","Greenish patterning that looks like moss","","","","",""
"","","","","","","","","","","","html-button-response","407","2.0.0","2406244","5d0a8a22c0fd80001626e38d","4","33","1211","","","","","","","","","","0","start_test","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","408","2.0.0","2408693","5d0a8a22c0fd80001626e38d","4","33","2447","","","","","","","","","<img src= ""rock_img/I_Basalt_11.jpg"" style=""width:8cm; height:5.359999999999999cm;""><p>What type of rock is this?</p>","5","class_response","3","test","1","Pegmatite","Basalt","11","false","6","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","409","2.0.0","2409195","5d0a8a22c0fd80001626e38d","4","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","1","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","410","2.0.0","2422108","5d0a8a22c0fd80001626e38d","4","33","12911","","","","","","","","","<img src= ""rock_img/I_Diorite_09.jpg"" style=""width:8cm; height:5.27cm;""><p>What type of rock is this?</p>","2","class_response","3","test","2","Diorite","Diorite","09","true","3","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","411","2.0.0","2422615","5d0a8a22c0fd80001626e38d","4","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","2","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","412","2.0.0","2424436","5d0a8a22c0fd80001626e38d","4","33","1819","","","","","","","","","<img src= ""rock_img/I_Pegmatite_15.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","5","class_response","3","test","3","Pegmatite","Pegmatite","15","true","6","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","413","2.0.0","2424941","5d0a8a22c0fd80001626e38d","4","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","3","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","414","2.0.0","2429449","5d0a8a22c0fd80001626e38d","4","33","4506","","","","","","","","","<img src= ""rock_img/I_Basalt_08.jpg"" style=""width:8cm; height:10.44cm;""><p>What type of rock is this?</p>","1","class_response","3","test","4","Basalt","Basalt","08","true","2","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","415","2.0.0","2429962","5d0a8a22c0fd80001626e38d","4","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","4","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","416","2.0.0","2457760","5d0a8a22c0fd80001626e38d","4","33","27797","","","","","","","","","<img src= ""rock_img/I_Gabbro_03.jpg"" style=""width:8cm; height:8.52cm;""><p>What type of rock is this?</p>","3","class_response","3","test","5","Gabbro","Gabbro","03","true","4","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","417","2.0.0","2458269","5d0a8a22c0fd80001626e38d","4","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","5","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","418","2.0.0","2465753","5d0a8a22c0fd80001626e38d","4","33","7482","","","","","","","","","<img src= ""rock_img/I_Andesite_09.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","1","class_response","3","test","6","Basalt","Andesite","09","false","2","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","419","2.0.0","2466260","5d0a8a22c0fd80001626e38d","4","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","6","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","420","2.0.0","2470304","5d0a8a22c0fd80001626e38d","4","33","4042","","","","","","","","","<img src= ""rock_img/I_Basalt_04.jpg"" style=""width:8cm; height:7.53cm;""><p>What type of rock is this?</p>","1","class_response","3","test","7","Basalt","Basalt","04","true","2","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","421","2.0.0","2470819","5d0a8a22c0fd80001626e38d","4","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","7","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","422","2.0.0","2472585","5d0a8a22c0fd80001626e38d","4","33","1764","","","","","","","","","<img src= ""rock_img/I_Pumice_03.jpg"" style=""width:8cm; height:6.64cm;""><p>What type of rock is this?</p>","7","class_response","3","test","8","Pumice","Pumice","03","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","423","2.0.0","2473098","5d0a8a22c0fd80001626e38d","4","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","8","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","424","2.0.0","2483273","5d0a8a22c0fd80001626e38d","4","33","10173","","","","","","","","","<img src= ""rock_img/I_Gabbro_14.jpg"" style=""width:8cm; height:8.48cm;""><p>What type of rock is this?</p>","3","class_response","3","test","9","Gabbro","Gabbro","14","true","4","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","425","2.0.0","2483775","5d0a8a22c0fd80001626e38d","4","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","9","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","426","2.0.0","2486949","5d0a8a22c0fd80001626e38d","4","33","3171","","","","","","","","","<img src= ""rock_img/I_Peridotite_13.jpg"" style=""width:8cm; height:7.58cm;""><p>What type of rock is this?</p>","6","class_response","3","test","10","Peridotite","Peridotite","13","true","7","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","427","2.0.0","2487462","5d0a8a22c0fd80001626e38d","4","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","10","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","428","2.0.0","2506845","5d0a8a22c0fd80001626e38d","4","33","19381","","","","","","","","","<img src= ""rock_img/I_Diorite_02.jpg"" style=""width:8cm; height:6.27cm;""><p>What type of rock is this?</p>","2","class_response","3","test","11","Diorite","Diorite","02","true","3","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","429","2.0.0","2507352","5d0a8a22c0fd80001626e38d","4","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","11","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","430","2.0.0","2509936","5d0a8a22c0fd80001626e38d","4","33","2583","","","","","","","","","<img src= ""rock_img/I_Basalt_06.jpg"" style=""width:8cm; height:7.06cm;""><p>What type of rock is this?</p>","1","class_response","3","test","12","Basalt","Basalt","06","true","2","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","431","2.0.0","2510451","5d0a8a22c0fd80001626e38d","4","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","12","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","432","2.0.0","2511761","5d0a8a22c0fd80001626e38d","4","33","1308","","","","","","","","","<img src= ""rock_img/I_Obsidian_06.jpg"" style=""width:8cm; height:6.8cm;""><p>What type of rock is this?</p>","4","class_response","3","test","13","Obsidian","Obsidian","06","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","433","2.0.0","2512263","5d0a8a22c0fd80001626e38d","4","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","13","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","434","2.0.0","2513452","5d0a8a22c0fd80001626e38d","4","33","1188","","","","","","","","","<img src= ""rock_img/I_Obsidian_12.jpg"" style=""width:8cm; height:6.53cm;""><p>What type of rock is this?</p>","4","class_response","3","test","14","Obsidian","Obsidian","12","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","435","2.0.0","2513958","5d0a8a22c0fd80001626e38d","4","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","14","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","436","2.0.0","2524165","5d0a8a22c0fd80001626e38d","4","33","10205","","","","","","","","","<img src= ""rock_img/I_Pegmatite_03.jpg"" style=""width:8cm; height:5.239999999999999cm;""><p>What type of rock is this?</p>","5","class_response","3","test","15","Pegmatite","Pegmatite","03","true","6","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","437","2.0.0","2524678","5d0a8a22c0fd80001626e38d","4","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","15","","","","","","","","","","","","","","","","","","","","","","",""
