"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","rt_ref","rt_paired","ref_cat_num","paired_cat_num","ref_cat","paired_cat","text_Peridotite","text_Pegmatite","time_obs","time_resp","text_Gabbro","text_Andesite","text_Diorite","time_fb1","time_fb2","text_Basalt","text_Pumice"
"","","","","","","","","","","","html-button-response","418","2.0.0","2108767","6503144f9a10397111eb3eb9","4","49","1634","","","","","","","","","<img src= ""rock_img/I_Pumice_04.jpg"" style=""width:8cm; height:6.819999999999999cm;""><p>What type of rock is this?</p>","7","class_response","3","test","6","Pumice","Pumice","04","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","419","2.0.0","2109269","6503144f9a10397111eb3eb9","4","49","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","6","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","420","2.0.0","2111430","6503144f9a10397111eb3eb9","4","49","2159","","","","","","","","","<img src= ""rock_img/I_Pegmatite_05.jpg"" style=""width:8cm; height:7.300000000000001cm;""><p>What type of rock is this?</p>","4","class_response","3","test","7","Obsidian","Pegmatite","05","false","5","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","421","2.0.0","2111931","6503144f9a10397111eb3eb9","4","49","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","7","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","422","2.0.0","2118986","6503144f9a10397111eb3eb9","4","49","7054","","","","","","","","","<img src= ""rock_img/I_Diorite_09.jpg"" style=""width:8cm; height:5.27cm;""><p>What type of rock is this?</p>","3","class_response","3","test","8","Gabbro","Diorite","09","false","4","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","423","2.0.0","2119500","6503144f9a10397111eb3eb9","4","49","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","8","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","424","2.0.0","2121481","6503144f9a10397111eb3eb9","4","49","1978","","","","","","","","","<img src= ""rock_img/I_Pumice_16.jpg"" style=""width:8cm; height:6.79cm;""><p>What type of rock is this?</p>","7","class_response","3","test","9","Pumice","Pumice","16","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","425","2.0.0","2121991","6503144f9a10397111eb3eb9","4","49","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","9","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","426","2.0.0","2128055","6503144f9a10397111eb3eb9","4","49","6062","","","","","","","","","<img src= ""rock_img/I_Diorite_02.jpg"" style=""width:8cm; height:6.27cm;""><p>What type of rock is this?</p>","0","class_response","3","test","10","Andesite","Diorite","02","false","1","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","427","2.0.0","2128561","6503144f9a10397111eb3eb9","4","49","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","10","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","428","2.0.0","2132621","6503144f9a10397111eb3eb9","4","49","4058","","","","","","","","","<img src= ""rock_img/I_Peridotite_10.jpg"" style=""width:8cm; height:5.390000000000001cm;""><p>What type of rock is this?</p>","3","class_response","3","test","11","Gabbro","Peridotite","10","false","4","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","429","2.0.0","2133130","6503144f9a10397111eb3eb9","4","49","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","11","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","430","2.0.0","2136930","6503144f9a10397111eb3eb9","4","49","3798","","","","","","","","","<img src= ""rock_img/I_Pegmatite_12.jpg"" style=""width:8cm; height:5.7cm;""><p>What type of rock is this?</p>","5","class_response","3","test","12","Pegmatite","Pegmatite","12","true","6","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","431","2.0.0","2137442","6503144f9a10397111eb3eb9","4","49","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","12","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","432","2.0.0","2143385","6503144f9a10397111eb3eb9","4","49","5941","","","","","","","","","<img src= ""rock_img/I_Andesite_16.jpg"" style=""width:8cm; height:6.010000000000001cm;""><p>What type of rock is this?</p>","0","class_response","3","test","13","Andesite","Andesite","16","true","1","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","433","2.0.0","2143887","6503144f9a10397111eb3eb9","4","49","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","13","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","434","2.0.0","2146229","6503144f9a10397111eb3eb9","4","49","2341","","","","","","","","","<img src= ""rock_img/I_Pumice_14.jpg"" style=""width:8cm; height:6.39cm;""><p>What type of rock is this?</p>","7","class_response","3","test","14","Pumice","Pumice","14","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","435","2.0.0","2146737","6503144f9a10397111eb3eb9","4","49","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","14","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","436","2.0.0","2148532","6503144f9a10397111eb3eb9","4","49","1793","","","","","","","","","<img src= ""rock_img/I_Basalt_11.jpg"" style=""width:8cm; height:5.359999999999999cm;""><p>What type of rock is this?</p>","1","class_response","3","test","15","Basalt","Basalt","11","true","2","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","437","2.0.0","2149034","6503144f9a10397111eb3eb9","4","49","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","15","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","438","2.0.0","2157170","6503144f9a10397111eb3eb9","4","49","8135","","","","","","","","","<img src= ""rock_img/I_Peridotite_04.jpg"" style=""width:8cm; height:6.680000000000001cm;""><p>What type of rock is this?</p>","5","class_response","3","test","16","Pegmatite","Peridotite","04","false","6","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","439","2.0.0","2157677","6503144f9a10397111eb3eb9","4","49","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","16","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","440","2.0.0","2160735","6503144f9a10397111eb3eb9","4","49","3057","","","","","","","","","<img src= ""rock_img/I_Pegmatite_07.jpg"" style=""width:8cm; height:6.7cm;""><p>What type of rock is this?</p>","5","class_response","3","test","17","Pegmatite","Pegmatite","07","true","6","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","441","2.0.0","2161238","6503144f9a10397111eb3eb9","4","49","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","17","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","442","2.0.0","2163336","6503144f9a10397111eb3eb9","4","49","2096","","","","","","","","","<img src= ""rock_img/I_Peridotite_02.jpg"" style=""width:8cm; height:5.859999999999999cm;""><p>What type of rock is this?</p>","1","class_response","3","test","18","Basalt","Peridotite","02","false","2","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","443","2.0.0","2163842","6503144f9a10397111eb3eb9","4","49","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","18","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","444","2.0.0","2165262","6503144f9a10397111eb3eb9","4","49","1418","","","","","","","","","<img src= ""rock_img/I_Pumice_09.jpg"" style=""width:8cm; height:6.44cm;""><p>What type of rock is this?</p>","7","class_response","3","test","19","Pumice","Pumice","09","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","445","2.0.0","2165769","6503144f9a10397111eb3eb9","4","49","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","19","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","446","2.0.0","2167197","6503144f9a10397111eb3eb9","4","49","1426","","","","","","","","","<img src= ""rock_img/I_Obsidian_02.jpg"" style=""width:8cm; height:7.51cm;""><p>What type of rock is this?</p>","4","class_response","3","test","20","Obsidian","Obsidian","02","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","447","2.0.0","2167710","6503144f9a10397111eb3eb9","4","49","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","20","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","448","2.0.0","2179904","6503144f9a10397111eb3eb9","4","49","12192","","","","","","","","","<img src= ""rock_img/I_Peridotite_14.jpg"" style=""width:8cm; height:5.3cm;""><p>What type of rock is this?</p>","5","class_response","3","test","21","Pegmatite","Peridotite","14","false","6","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","449","2.0.0","2180418","6503144f9a10397111eb3eb9","4","49","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","21","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","450","2.0.0","2187892","6503144f9a10397111eb3eb9","4","49","7473","","","","","","","","","<img src= ""rock_img/I_Gabbro_13.jpg"" style=""width:8cm; height:5.08cm;""><p>What type of rock is this?</p>","6","class_response","3","test","22","Peridotite","Gabbro","13","false","7","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","451","2.0.0","2188403","6503144f9a10397111eb3eb9","4","49","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","22","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","452","2.0.0","2196129","6503144f9a10397111eb3eb9","4","49","7724","","","","","","","","","<img src= ""rock_img/I_Andesite_01.jpg"" style=""width:8cm; height:5.87cm;""><p>What type of rock is this?</p>","3","class_response","3","test","23","Gabbro","Andesite","01","false","4","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","453","2.0.0","2196640","6503144f9a10397111eb3eb9","4","49","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","23","","","","","","","","","","","","","","","","","","","","","","",""
