"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","ref_cat_num","paired_cat_num","time_obs","ref_cat","paired_cat","ref_prob_dist","paired_prob_dist","text_Andesite","text_Diorite","time_resp","text_Basalt","text_Obsidian","text_Gabbro","text_Pegmatite","time_fb1","time_fb2","text_Peridotite"
"","","","","","","","","","","","html-button-response","592","2.0.0","3086241","663d19e59cd1e42ebc5df4db","3","13","1134","","","","","","","","","<img src= ""rock_img/I_Obsidian_07.jpg"" style=""width:8cm; height:4.76cm;""><p>What type of rock is this?</p>","4","class_response","4","test","26","Obsidian","Obsidian","07","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","593","2.0.0","3086742","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","26","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","594","2.0.0","3088177","663d19e59cd1e42ebc5df4db","3","13","1435","","","","","","","","","<img src= ""rock_img/I_Basalt_02.jpg"" style=""width:8cm; height:6.45cm;""><p>What type of rock is this?</p>","1","class_response","4","test","27","Basalt","Basalt","02","true","2","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","595","2.0.0","3088683","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","27","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","596","2.0.0","3093321","663d19e59cd1e42ebc5df4db","3","13","4637","","","","","","","","","<img src= ""rock_img/I_Diorite_12.jpg"" style=""width:8cm; height:4.88cm;""><p>What type of rock is this?</p>","2","class_response","4","test","28","Diorite","Diorite","12","true","3","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","597","2.0.0","3093836","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","28","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","598","2.0.0","3101689","663d19e59cd1e42ebc5df4db","3","13","7853","","","","","","","","","<img src= ""rock_img/I_Gabbro_16.jpg"" style=""width:8cm; height:6.44cm;""><p>What type of rock is this?</p>","3","class_response","4","test","29","Gabbro","Gabbro","16","true","4","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","599","2.0.0","3102199","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","29","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","600","2.0.0","3115909","663d19e59cd1e42ebc5df4db","3","13","13709","","","","","","","","","<img src= ""rock_img/I_Peridotite_14.jpg"" style=""width:8cm; height:5.3cm;""><p>What type of rock is this?</p>","6","class_response","4","test","30","Peridotite","Peridotite","14","true","7","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","601","2.0.0","3116409","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","30","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","602","2.0.0","3117557","663d19e59cd1e42ebc5df4db","3","13","1147","","","","","","","","","<img src= ""rock_img/I_Diorite_14.jpg"" style=""width:8cm; height:5.71cm;""><p>What type of rock is this?</p>","2","class_response","4","test","31","Diorite","Diorite","14","true","3","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","603","2.0.0","3118064","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","31","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","604","2.0.0","3124901","663d19e59cd1e42ebc5df4db","3","13","6837","","","","","","","","","<img src= ""rock_img/I_Andesite_03.jpg"" style=""width:8cm; height:5.73cm;""><p>What type of rock is this?</p>","0","class_response","4","test","32","Andesite","Andesite","03","true","1","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","605","2.0.0","3125405","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","32","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","606","2.0.0","3126701","663d19e59cd1e42ebc5df4db","3","13","1296","","","","","","","","","<img src= ""rock_img/I_Pegmatite_03.jpg"" style=""width:8cm; height:5.239999999999999cm;""><p>What type of rock is this?</p>","5","class_response","4","test","33","Pegmatite","Pegmatite","03","true","6","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","607","2.0.0","3127202","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","33","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","608","2.0.0","3176510","663d19e59cd1e42ebc5df4db","3","13","49307","","","","","","","","","<img src= ""rock_img/I_Diorite_10.jpg"" style=""width:8cm; height:5.949999999999999cm;""><p>What type of rock is this?</p>","2","class_response","4","test","34","Diorite","Diorite","10","true","3","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","609","2.0.0","3177022","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","34","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","610","2.0.0","3217478","663d19e59cd1e42ebc5df4db","3","13","40456","","","","","","","","","<img src= ""rock_img/I_Basalt_16.jpg"" style=""width:8cm; height:7.659999999999999cm;""><p>What type of rock is this?</p>","1","class_response","4","test","35","Basalt","Basalt","16","true","2","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","611","2.0.0","3217985","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","35","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","612","2.0.0","3219594","663d19e59cd1e42ebc5df4db","3","13","1608","","","","","","","","","<img src= ""rock_img/I_Basalt_08.jpg"" style=""width:8cm; height:10.44cm;""><p>What type of rock is this?</p>","1","class_response","4","test","36","Basalt","Basalt","08","true","2","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","613","2.0.0","3220108","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","36","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","614","2.0.0","3230970","663d19e59cd1e42ebc5df4db","3","13","10861","","","","","","","","","<img src= ""rock_img/I_Gabbro_08.jpg"" style=""width:8cm; height:5.15cm;""><p>What type of rock is this?</p>","3","class_response","4","test","37","Gabbro","Gabbro","08","true","4","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","615","2.0.0","3231474","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","37","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","616","2.0.0","3232906","663d19e59cd1e42ebc5df4db","3","13","1432","","","","","","","","","<img src= ""rock_img/I_Obsidian_12.jpg"" style=""width:8cm; height:6.53cm;""><p>What type of rock is this?</p>","4","class_response","4","test","38","Obsidian","Obsidian","12","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","617","2.0.0","3233418","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","38","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","618","2.0.0","3236290","663d19e59cd1e42ebc5df4db","3","13","2872","","","","","","","","","<img src= ""rock_img/I_Peridotite_10.jpg"" style=""width:8cm; height:5.390000000000001cm;""><p>What type of rock is this?</p>","6","class_response","4","test","39","Peridotite","Peridotite","10","true","7","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","619","2.0.0","3236790","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","39","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","620","2.0.0","3239334","663d19e59cd1e42ebc5df4db","3","13","2543","","","","","","","","","<img src= ""rock_img/I_Basalt_09.jpg"" style=""width:8cm; height:6.2cm;""><p>What type of rock is this?</p>","1","class_response","4","test","40","Basalt","Basalt","09","true","2","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","621","2.0.0","3239840","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","40","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","622","2.0.0","3246646","663d19e59cd1e42ebc5df4db","3","13","6805","","","","","","","","","<img src= ""rock_img/I_Peridotite_13.jpg"" style=""width:8cm; height:7.58cm;""><p>What type of rock is this?</p>","6","class_response","4","test","41","Peridotite","Peridotite","13","true","7","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","623","2.0.0","3247157","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","41","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","624","2.0.0","3248246","663d19e59cd1e42ebc5df4db","3","13","1088","","","","","","","","","<img src= ""rock_img/I_Pegmatite_09.jpg"" style=""width:8cm; height:4.03cm;""><p>What type of rock is this?</p>","5","class_response","4","test","42","Pegmatite","Pegmatite","09","true","6","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","625","2.0.0","3248749","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","42","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","626","2.0.0","3256358","663d19e59cd1e42ebc5df4db","3","13","7608","","","","","","","","","<img src= ""rock_img/I_Andesite_14.jpg"" style=""width:8cm; height:5.449999999999999cm;""><p>What type of rock is this?</p>","0","class_response","4","test","43","Andesite","Andesite","14","true","1","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","627","2.0.0","3256860","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","43","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","628","2.0.0","3267582","663d19e59cd1e42ebc5df4db","3","13","10722","","","","","","","","","<img src= ""rock_img/I_Peridotite_05.jpg"" style=""width:8cm; height:7.1499999999999995cm;""><p>What type of rock is this?</p>","0","class_response","4","test","44","Andesite","Peridotite","05","false","1","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","629","2.0.0","3268083","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","44","","","","","","","","","","","","","","","","","","","","","","",""
