"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","ref_cat_num","paired_cat_num","time_obs","ref_cat","paired_cat","ref_prob_dist","paired_prob_dist","text_Andesite","text_Basalt","time_resp","text_Gabbro","text_Peridotite","text_Pegmatite","time_fb1","time_fb2"
"","","","","","","","","","","","html-button-response","602","2.0.0","3053965","5d7ff85ffec5620017b07c40","3","33","2218","","","","","","","","","<img src= ""rock_img/I_Pegmatite_05.jpg"" style=""width:8cm; height:7.300000000000001cm;""><p>What type of rock is this?</p>","5","class_response","4","test","31","Pegmatite","Pegmatite","05","true","6","6","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","603","2.0.0","3054476","5d7ff85ffec5620017b07c40","3","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","31","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","604","2.0.0","3058226","5d7ff85ffec5620017b07c40","3","33","3749","","","","","","","","","<img src= ""rock_img/I_Basalt_11.jpg"" style=""width:8cm; height:5.359999999999999cm;""><p>What type of rock is this?</p>","1","class_response","4","test","32","Basalt","Basalt","11","true","2","2","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","605","2.0.0","3058741","5d7ff85ffec5620017b07c40","3","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","32","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","606","2.0.0","3060038","5d7ff85ffec5620017b07c40","3","33","1295","","","","","","","","","<img src= ""rock_img/I_Gabbro_03.jpg"" style=""width:8cm; height:8.52cm;""><p>What type of rock is this?</p>","2","class_response","4","test","33","Diorite","Gabbro","03","false","3","4","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","607","2.0.0","3060542","5d7ff85ffec5620017b07c40","3","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","33","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","608","2.0.0","3062619","5d7ff85ffec5620017b07c40","3","33","2076","","","","","","","","","<img src= ""rock_img/I_Peridotite_13.jpg"" style=""width:8cm; height:7.58cm;""><p>What type of rock is this?</p>","6","class_response","4","test","34","Peridotite","Peridotite","13","true","7","7","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","609","2.0.0","3063126","5d7ff85ffec5620017b07c40","3","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","34","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","610","2.0.0","3064599","5d7ff85ffec5620017b07c40","3","33","1471","","","","","","","","","<img src= ""rock_img/I_Pegmatite_12.jpg"" style=""width:8cm; height:5.7cm;""><p>What type of rock is this?</p>","5","class_response","4","test","35","Pegmatite","Pegmatite","12","true","6","6","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","611","2.0.0","3065106","5d7ff85ffec5620017b07c40","3","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","35","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","612","2.0.0","3068577","5d7ff85ffec5620017b07c40","3","33","3469","","","","","","","","","<img src= ""rock_img/I_Andesite_01.jpg"" style=""width:8cm; height:5.87cm;""><p>What type of rock is this?</p>","0","class_response","4","test","36","Andesite","Andesite","01","true","1","1","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","613","2.0.0","3069088","5d7ff85ffec5620017b07c40","3","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","36","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","614","2.0.0","3070780","5d7ff85ffec5620017b07c40","3","33","1691","","","","","","","","","<img src= ""rock_img/I_Pumice_09.jpg"" style=""width:8cm; height:6.44cm;""><p>What type of rock is this?</p>","7","class_response","4","test","37","Pumice","Pumice","09","true","8","8","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","615","2.0.0","3071288","5d7ff85ffec5620017b07c40","3","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","37","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","616","2.0.0","3072728","5d7ff85ffec5620017b07c40","3","33","1439","","","","","","","","","<img src= ""rock_img/I_Basalt_16.jpg"" style=""width:8cm; height:7.659999999999999cm;""><p>What type of rock is this?</p>","1","class_response","4","test","38","Basalt","Basalt","16","true","2","2","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","617","2.0.0","3073236","5d7ff85ffec5620017b07c40","3","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","38","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","618","2.0.0","3075639","5d7ff85ffec5620017b07c40","3","33","2401","","","","","","","","","<img src= ""rock_img/I_Gabbro_10.jpg"" style=""width:8cm; height:5.680000000000001cm;""><p>What type of rock is this?</p>","3","class_response","4","test","39","Gabbro","Gabbro","10","true","4","4","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","619","2.0.0","3076154","5d7ff85ffec5620017b07c40","3","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","39","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","620","2.0.0","3077529","5d7ff85ffec5620017b07c40","3","33","1373","","","","","","","","","<img src= ""rock_img/I_Pumice_02.jpg"" style=""width:8cm; height:7.3999999999999995cm;""><p>What type of rock is this?</p>","7","class_response","4","test","40","Pumice","Pumice","02","true","8","8","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","621","2.0.0","3078035","5d7ff85ffec5620017b07c40","3","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","40","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","622","2.0.0","3079754","5d7ff85ffec5620017b07c40","3","33","1717","","","","","","","","","<img src= ""rock_img/I_Diorite_15.jpg"" style=""width:8cm; height:5.54cm;""><p>What type of rock is this?</p>","2","class_response","4","test","41","Diorite","Diorite","15","true","3","3","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","623","2.0.0","3080267","5d7ff85ffec5620017b07c40","3","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","41","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","624","2.0.0","3081820","5d7ff85ffec5620017b07c40","3","33","1552","","","","","","","","","<img src= ""rock_img/I_Peridotite_05.jpg"" style=""width:8cm; height:7.1499999999999995cm;""><p>What type of rock is this?</p>","6","class_response","4","test","42","Peridotite","Peridotite","05","true","7","7","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","625","2.0.0","3082333","5d7ff85ffec5620017b07c40","3","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","42","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","626","2.0.0","3083461","5d7ff85ffec5620017b07c40","3","33","1127","","","","","","","","","<img src= ""rock_img/I_Basalt_06.jpg"" style=""width:8cm; height:7.06cm;""><p>What type of rock is this?</p>","1","class_response","4","test","43","Basalt","Basalt","06","true","2","2","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","627","2.0.0","3083968","5d7ff85ffec5620017b07c40","3","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","43","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","628","2.0.0","3085329","5d7ff85ffec5620017b07c40","3","33","1359","","","","","","","","","<img src= ""rock_img/I_Obsidian_16.jpg"" style=""width:8cm; height:9.3cm;""><p>What type of rock is this?</p>","4","class_response","4","test","44","Obsidian","Obsidian","16","true","5","5","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","629","2.0.0","3085831","5d7ff85ffec5620017b07c40","3","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","44","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","630","2.0.0","3087516","5d7ff85ffec5620017b07c40","3","33","1683","","","","","","","","","<img src= ""rock_img/I_Peridotite_16.jpg"" style=""width:8cm; height:6.989999999999999cm;""><p>What type of rock is this?</p>","6","class_response","4","test","45","Peridotite","Peridotite","16","true","7","7","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","631","2.0.0","3088018","5d7ff85ffec5620017b07c40","3","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","45","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","632","2.0.0","3089212","5d7ff85ffec5620017b07c40","3","33","1193","","","","","","","","","<img src= ""rock_img/I_Obsidian_05.jpg"" style=""width:8cm; height:6.33cm;""><p>What type of rock is this?</p>","4","class_response","4","test","46","Obsidian","Obsidian","05","true","5","5","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","633","2.0.0","3089715","5d7ff85ffec5620017b07c40","3","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","46","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","634","2.0.0","3091027","5d7ff85ffec5620017b07c40","3","33","1310","","","","","","","","","<img src= ""rock_img/I_Andesite_16.jpg"" style=""width:8cm; height:6.010000000000001cm;""><p>What type of rock is this?</p>","0","class_response","4","test","47","Andesite","Andesite","16","true","1","1","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","635","2.0.0","3091530","5d7ff85ffec5620017b07c40","3","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","47","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","636","2.0.0","3093489","5d7ff85ffec5620017b07c40","3","33","1957","","","","","","","","","<img src= ""rock_img/I_Gabbro_13.jpg"" style=""width:8cm; height:5.08cm;""><p>What type of rock is this?</p>","3","class_response","4","test","48","Gabbro","Gabbro","13","true","4","4","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","637","2.0.0","3093991","5d7ff85ffec5620017b07c40","3","33","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","48","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","638","2.0.0","3096690","5d7ff85ffec5620017b07c40","3","33","","","","","","","","","","","","cycle_feedback","","","","","","","","","","","","","","","","","","","","","","","1288.2000000029802","1404.6000000014901"
"","","","","","","","","","","","html-button-response","639","2.0.0","3098281","5d7ff85ffec5620017b07c40","3","33","1589","","","","","","","","","<p style=""font-size:20px; width:20cm; text-align: center;"">Good job! You have completed the main experiment.</p><p style=""font-size:20px; width:20cm; text-align: center;"">Before you return to Prolific, please complete a short survey.</p>","0","start_survey","","","","","","","","","","","","","","","","","","","","","","","",""
